# UniversalSqueaker's stub-coverage exemptions - the consumer half of the carrier's reference-driven
# harness-stub scan (../ferritelib/scripts/stub-coverage-scan.ps1, run read-only as US gate 15).
#
# Why this table exists. The harness compiles against the game's reference assemblies and executes on the
# carrier's stubs, so a member only the reference declares compiles green and then dies at run time inside
# the harness: the session guard swaps the element for its recovery band, the frame survives, and a lane
# that asserts no more than a live session stays green while the path under test never ran (measured
# 2026-09-12: Verse.GenUI.ContractedBy, then Mathf.Clamp(int, int, int)). The scan catches that class for
# every reference, not only the ones a lane happens to execute.
#
# Ratchet, copied from the carrier's own table: exact in both directions. A referenced member the stub does
# not declare and this file does not name is a FINDING; a member listed here that the stub now declares is
# STALE and also a FINDING (an exemption is rent - delete it the moment the stub catches up); every entry
# needs a reason after the '|' separator. Prefer declaring the member in the carrier's stubs; this table is
# for what US genuinely cannot drive today.
#
# Reason codes. The legend is part of the ruling: an entry may cite only a code defined here.
#   world   - needs a live game world: Pawn/Map/Thing and their comps, selector, tick manager, faction,
#             needs, genes, body/race data, jobs, verbs, commands, camera driver, world renderer.
#   defs    - needs the loaded Def/Mod database: Def, ThingDef and the DefOf tables, JobDef, LifeStageDef,
#             MentalFitDef, RaceProperties, body-part defs, Mod/ModContentPack metadata, ModSettings.
#   scribe  - the game's save/load path (Scribe, ScribeLoader, SafeSaver, GenFilePaths): US writes settings
#             under Config/, never through the save pipeline.
#   audio   - the game's audio backend and the Defs that feed it (SoundDef/SubSoundDef, SoundStarter,
#             SoundInfo, Sustainer, grains): the harness has no playback backend.
#   backend - renderer / world-space entry points (Verse.Widgets::Label(TaggedString),
#             Verse.GenMapUI::DrawText, UnityEngine Camera/Component/Transform). These are the members the
#             containment whitelist fences, so declaring them in the stub would blur that boundary instead.
#   gameui  - game-side window plumbing the harness deliberately does not model (no Verse.Mod, no
#             WindowStack): US's diagnostics windows are driven in game only - the structural limit
#             recorded in the task-88 report.
#   utility - Verse's static facade and helpers, reached only from the in-game paths above (Find, Current,
#             Messages, LongEventHandler, FloatRange, Gen* helpers, TaggedString, Translator).
#   debug   - the game's dev debug-action surface (LudeonTK): a panel US registers into in game.
#
# Measured 2026-09-12 with ferritelib at 0b396c4: 239 member references from the US payload to the stub
# surface, 74 declared by the stubs, 165 exempted below (the harness assembly adds 25 references, all of
# them declared, so it needs no entry of its own - see gate 15 in scripts/verify-local.ps1).
# The table has only ever shrunk, and each shrink is a real resolution gain: 188 -> 173 when the carrier's
# stub took the language/constant class (task-91: Rect.zero, Vector2/Vector3 operators, Color.black,
# Object operators, Time, Verse.UI screen size), then 173 -> 165 when it took eight pure helpers (task-97:
# GenText.NullOrEmpty/SanitizeFilename, GenCollection.Any/Count, the TaggedString.op_Addition pair,
# FloatRange.One, Translator.TryTranslate).
#
# Entries: <member key> | <reason code>

# ------------------------------------------------------------------------------------------------
# world (74) - world - needs a live in-game object graph the harness never builds
# ------------------------------------------------------------------------------------------------
Assembly-CSharp!RimWorld.Faction::def:c:RimWorld.FactionDef | world
Assembly-CSharp!RimWorld.Need::get_CurLevelPercentage() | world
Assembly-CSharp!RimWorld.PawnUtility::GetPosture(c:Verse.Pawn) | world
Assembly-CSharp!RimWorld.Pawn_GeneTracker::get_Xenotype() | world
Assembly-CSharp!RimWorld.Pawn_NeedsTracker::mood:c:RimWorld.Need_Mood | world
Assembly-CSharp!RimWorld.Pawn_NeedsTracker::rest:c:RimWorld.Need_Rest | world
Assembly-CSharp!RimWorld.Planet.WorldRendererUtility::get_WorldRendered() | world
Assembly-CSharp!RimWorld.RestUtility::Awake(c:Verse.Pawn) | world
Assembly-CSharp!RimWorld.Selector::Select(Object,Boolean,Boolean) | world
Assembly-CSharp!RimWorld.Selector::get_SingleSelectedThing() | world
Assembly-CSharp!Verse.AI.Job::def:c:Verse.JobDef | world
Assembly-CSharp!Verse.AI.Job::playerForced:Boolean | world
Assembly-CSharp!Verse.AI.Job::workGiverDef:c:RimWorld.WorkGiverDef | world
Assembly-CSharp!Verse.AI.MentalState::pawn:c:Verse.Pawn | world
Assembly-CSharp!Verse.AI.MentalStateHandler::get_CurState() | world
Assembly-CSharp!Verse.AI.Pawn_PathFollower::get_Moving() | world
Assembly-CSharp!Verse.CameraDriver::get_CurrentViewRect() | world
Assembly-CSharp!Verse.CellRect::Contains(v:Verse.IntVec3) | world
Assembly-CSharp!Verse.CellRect::ExpandedBy(Int32) | world
Assembly-CSharp!Verse.CellRect::get_Height() | world
Assembly-CSharp!Verse.CellRect::get_Width() | world
Assembly-CSharp!Verse.CellRect::minX:Int32 | world
Assembly-CSharp!Verse.CellRect::minZ:Int32 | world
Assembly-CSharp!Verse.Command::hotKey:c:Verse.KeyBindingDef | world
Assembly-CSharp!Verse.Command::tutorTag:String | world
Assembly-CSharp!Verse.Command_Toggle::toggleAction:c:System.Action | world
Assembly-CSharp!Verse.CompProperties::.ctor() | world
Assembly-CSharp!Verse.CompProperties::compClass:c:System.Type | world
Assembly-CSharp!Verse.Entity::get_LabelShort() | world
Assembly-CSharp!Verse.Map::mapPawns:c:Verse.MapPawns | world
Assembly-CSharp!Verse.MapPawns::get_AllPawnsSpawned() | world
Assembly-CSharp!Verse.Pawn::ageTracker:c:Verse.Pawn_AgeTracker | world
Assembly-CSharp!Verse.Pawn::genes:c:RimWorld.Pawn_GeneTracker | world
Assembly-CSharp!Verse.Pawn::get_CurJob() | world
Assembly-CSharp!Verse.Pawn::get_Dead() | world
Assembly-CSharp!Verse.Pawn::get_Downed() | world
Assembly-CSharp!Verse.Pawn::get_Drafted() | world
Assembly-CSharp!Verse.Pawn::get_InMentalState() | world
Assembly-CSharp!Verse.Pawn::get_IsPlayerControlled() | world
Assembly-CSharp!Verse.Pawn::get_RaceProps() | world
Assembly-CSharp!Verse.Pawn::health:c:Verse.Pawn_HealthTracker | world
Assembly-CSharp!Verse.Pawn::needs:c:RimWorld.Pawn_NeedsTracker | world
Assembly-CSharp!Verse.Pawn::pather:c:Verse.AI.Pawn_PathFollower | world
